 restart  128309 steps
 79.374371654491469,  13.96297244354079,  115.50188297288365
 9.223467422670252,  23.317795967614103,  190.73565470256938
 25.105544799254481,  79.524693218831658,  28.559007458311235
 59.20125357199705,  19.496039731290224,  170.36688078085379
 21.009884436158163,  5.1157118115879001,  97.850856291410963
 58.737248182027194,  2.0495781358332854,  176.79419275144019
 44.769533469057038,  41.554133500903227,  274.19659435899956
 2.0361600593114675,  39.318234749632424,  68.872433784155177
 10.406142706750671,  59.625525495719017,  126.89717607154664
 22.856852877177932,  56.58244703130007,  128.10454576991035
 75.664013616802322,  53.314925381066324,  27.496424750829572
 5.95214571255356,  16.030812257785669,  161.36479933843901
 24.520014175959265,  66.304626381474662,  146.9871671758377
 51.323966227901415,  54.23555707093643,  154.96061917810553
 36.668188615959231,  46.231279874861258,  109.80501009584083
 68.322594420429283,  46.327799593396797,  188.77912943696663
 23.509859302784157,  37.439932698674802,  251.23120204609927
 11.574833062618127,  2.6869200442749888,  182.94314586364729
 73.72476617853043,  40.556701001999542,  245.01168900261663
 61.462812797803892,  9.0172947145987266,  181.93327751188892
 49.678711697912156,  38.545602962836263,  150.70838728231513
 6.981451072562332,  72.08564050332393,  271.45786803598378
 17.271055248502112,  72.517148804223012,  43.791992926861816
 26.04548102235902,  25.862186547092406,  115.59706277792044
 21.826366927817105,  63.177931612530273,  158.32561208849273
 77.759311821749108,  0.54513294110077526,  99.551489641911402
 73.190371483051308,  80.439490620641692,  74.664718683846857
 67.914705865966226,  13.951873346964364,  51.504715774789084
 13.582894505667237,  25.930693767393862,  123.88947138923436
 64.733952138820186,  56.647397494279431,  176.37464361218682
 35.955218259996627,  75.202843856225996,  266.20728206022801
 20.610493785818566,  7.2252334591188543,  111.71155385248062
 68.932929397092323,  59.116669272749071,  117.61680364299441
 65.154745626098347,  42.200416650265282,  149.85611475602767
 40.263533212358084,  42.185604485205928,  72.400306345027701
 21.907857355405319,  78.944717909214162,  95.977150882883336
 57.166303061969664,  20.351664569782326,  46.262013459256259
 67.690144421810146,  22.062427544414273,  59.695109931072004
 70.914366433070484,  5.0882532653710939,  135.09254921342688
 55.372203919788767,  54.246324487210472,  23.252594185435449
 0.25199224486437383,  40.059463623951643,  205.54194276429152
 8.4853652688617132,  82.170118189741558,  164.90730367378052
 11.314866620743798,  17.624202060436147,  50.466815809583466
 71.236789360034237,  53.271732291556361,  127.87126563392039
 36.882705749683709,  35.368157187508231,  204.02675037359253
 10.342312815358557,  13.076264856100419,  254.97953076939237
 12.405455159645058,  10.807949181091477,  189.44437169045744
 42.130605002543149,  73.263946968766703,  257.37843450872015
 4.7758019680674009,  42.696905631675747,  56.08414714548875
 67.309330616651891,  81.820274512345648,  59.304824191998613
 41.161473206517378,  51.069077191442396,  161.47172152012294
 2.9912156941740777,  66.867334614861178,  101.13415712557637
 42.208099649157774,  64.225093865014003,  122.94509093201215
 79.314687156909486,  22.435955152136035,  62.05580901760807
 33.712051749437663,  45.074726059623629,  198.02487013250348
 43.361945638937442,  74.974325672437132,  31.916329052535342
 72.305675253831083,  0.76176948263724975,  183.88124534045366
 11.993062960759376,  76.34771905970949,  186.57079754970883
 60.307477536523187,  15.879568329258133,  139.44572823658933
 24.963527135609777,  56.329258999655735,  186.32796695698929
 67.06391253332491,  8.7796662008504587,  121.90039606402321
 31.582066013069692,  37.497977841595414,  109.0406482470222
 61.500060376941008,  7.4438118672191491,  204.25826914866781
 17.898416757958937,  32.347161213002082,  267.49477409536149
 50.084627026696332,  22.559021560735907,  128.29854703005151
 18.03564139786862,  52.141416308737377,  247.58946385847088
 3.5257440047548001,  9.2081620003710523,  87.931933323952663
 71.867308495688306,  25.010721880082372,  138.26906872431485
 39.388111130220658,  31.885200223179407,  34.584910468986408
 10.95070127018241,  32.374760023313122,  189.15155739200554
 69.719584707687744,  46.798215862290299,  136.18826623032615
 57.623748988734924,  68.103607022012213,  94.507658509187962
 52.790352240546056,  42.974561948838783,  226.2591511582645
 52.730826996811366,  32.338382213722099,  267.47446611798216
 77.295838218123592,  65.642063600399268,  184.73161431506253
 65.614899679609124,  36.064548321303526,  259.4596867476763
 25.648468477567928,  8.7044677722989423,  123.85296949012144
 14.350127300346401,  70.362273895266,  90.570359894842611
 19.936816423309029,  60.964259332141573,  112.07637970150192
 40.326094518592903,  22.787081862690034,  213.2621655456372
 33.790683398986218,  69.243086667072077,  208.74729447595993
 7.2743612719790587,  30.708670765406637,  158.1987195417766
 60.509483190143882,  23.096526248550173,  114.70098787991446
 19.375612000333611,  77.391373889519571,  126.35106891617863
 7.2553752611959625,  23.009035643573039,  275.61121621260122
 71.866533270924876,  16.423943922773976,  125.90535829049946
 50.954743487626764,  59.311205199812832,  176.01212607184806
 57.660496952661191,  77.363431239689163,  146.74558034277439
 55.348389738493715,  26.680452356920792,  93.81959466741921
 82.367667625186215,  55.54999644299653,  224.47850342526178
 78.15606319451544,  22.585752283562265,  170.43542893249185
 45.473487745182751,  27.006481400040766,  139.49031584761386
 58.985178755147466,  18.82159904351704,  18.381198943822682
 71.929135735333901,  32.791686861513973,  170.95002032386469
 53.935481071107333,  77.264553537693729,  191.08791216872675
 34.406225254607513,  43.505054078058521,  124.13545578282096
 13.393111904576623,  47.865232253437746,  107.84893310137767
 6.6155446681267316,  71.532103902996766,  132.60075346706873
 39.914238206920956,  34.648963205698458,  167.22516735873992
 68.220513087087568,  58.668713160348133,  258.20206836992998
 63.997774226512753,  68.433111475293344,  107.56400723461515
 60.253449064922656,  21.158343731336142,  231.75814336455034
 59.162425594353984,  37.469622319562021,  188.66828777124357
 12.312651360854339,  53.64563395805115,  236.66033028552044
 49.624420190990968,  1.5377026631186106,  178.81636647375404
 20.763514203612313,  51.024022517483843,  174.92831650826281
 74.656015108668385,  53.826966249609598,  65.763671793807845
 63.279164861641796,  17.964364629663674,  124.80869970366089
 58.922953064645426,  30.985552353636393,  203.84035185454761
 25.382049473847992,  35.645407310121612,  178.03377460615866
 71.882467084126532,  50.634353647797433,  96.666131388446416
 19.303804029326123,  54.119272686109689,  208.42413110887185
 48.452382525995304,  21.626022516722109,  275.68607818364478
 16.777775074509609,  63.100868116640804,  29.739912083581242
 30.899972313750471,  50.058580624085138,  212.16376441625448
 60.107112783966429,  26.174680415699342,  283.25653450268675
 41.860618434128895,  18.551990439770723,  264.32335307313792
 81.480376032017404,  40.857301780756856,  187.81227912595898
 36.872941491461262,  28.670943393504093,  153.61090889141684
 58.365162218446763,  47.355092715670402,  183.6956291486531
 7.6644975516231808,  44.677197317789656,  229.49474010030389
 18.378294093106064,  43.841074248184349,  256.82755832542949
 43.422422994161096,  38.179253077056636,  135.15145217290291
 72.059444277182564,  44.078310702906279,  66.880117923114781
 52.003251249392257,  16.927671406051022,  28.636233093060831
 64.359858349904869,  47.685395293030119,  163.56532487682156
 53.215503493546713,  13.495254839888636,  226.6699366143925
 59.521378859583308,  38.32399606327548,  111.78154901404022
 21.331998194520132,  61.137601800991121,  173.59227680104834
 0.38744363799386855,  9.1481528804048846,  145.86762753244614
 29.621963901049508,  64.711457419370703,  161.36410530189826
 66.169712588994599,  20.850227499745333,  174.46917357504302
 25.882872681713433,  52.184941606765783,  140.27537098866711
 14.694317420086858,  33.855823724627591,  179.00183661153582
 42.181603309595431,  36.060062827359694,  118.15749557189011
 71.238714502724676,  30.207502584589836,  204.29278391173298
 38.977954133726691,  4.6221107919820721,  24.062874321375904
 57.689740029422047,  14.249986303183837,  215.44947273644499
 27.447058254434246,  9.3318117069860289,  50.135763003897566
 40.321810621351482,  11.984341568027689,  167.36932614393945
 31.7524394104388,  65.617555771383962,  174.73057243422525
 39.06428886521347,  25.821330944119957,  265.36344306914276
 25.032291856449785,  37.679593147406599,  145.30913102848271
 74.6109769327918,  40.089148653205442,  107.49331553877066
 48.864241119691002,  71.553646459852942,  203.27438627347834
 2.1984443265873139,  16.956088621078163,  130.06615874834355
 10.445483546875453,  44.649910565837487,  163.40610870738479
 12.440438977826245,  62.218870886706043,  179.00311558778731
 62.950801409544368,  62.562113268071599,  147.7042933275857
 66.465583580346234,  16.891790642983704,  220.13560280263243
 61.51206610909184,  16.154039148713728,  283.13097057119398
 11.460780174142105,  61.369212669164341,  169.39951774878625
 17.528496560952984,  64.798177737522636,  262.24750790186278
 11.244441247695606,  30.174359636356343,  256.69280049409593
 62.775132960816563,  43.609515506949137,  111.55933262973301
 77.851843499788771,  28.846252859755694,  98.332369509391555
 67.095613969529893,  18.581054076479219,  91.559972461946799
 31.067443083687113,  58.214027252389094,  196.24771815221487
 28.513930523849002,  1.4563883132366062,  115.19140780336761
 11.740797939401,  21.510369997971473,  177.01824504020516
 65.415756393058842,  42.851933113814994,  194.98365322251982
 30.889580821799296,  16.012160421485678,  125.18381296399555
 32.139205259456418,  12.721676488682128,  200.82597813637179
 37.689994000577919,  47.293755415889947,  235.05320368055766
 14.486120984293571,  32.802170508469963,  45.111540504993172
 54.860776597099552,  49.168581784345662,  73.704381131700259
 67.590326214137576,  68.410072658307087,  209.44394378268183
 66.958575025799917,  78.238226103139269,  140.76935562297083
 2.9717771255630141,  4.3461660507429833,  71.220439837357517
 1.5510773880679281,  44.409055050787011,  261.06895361471896
 82.124550938858974,  34.012980632242687,  115.63683331051818
 61.952517525430785,  46.792257467925765,  212.9344272514505
 43.390527970673787,  21.847430590461691,  120.64507705306522
 12.13019052344797,  20.040213578203119,  97.271908920219431
 78.858415012907244,  55.276857128321495,  79.874135879313314
 37.588628864869783,  79.143099830084623,  42.581601822887997
 78.045776016965405,  16.034802923062909,  278.9014928984264
 55.5964114753586,  79.089003645466093,  30.542061218083312
 72.383172753304819,  13.465656833622216,  141.52678046470979
 21.480851822423435,  8.5699467157229545,  191.96252066819679
 4.3871244994800396,  54.036121122283653,  90.840577672753625
 43.423874455871086,  17.524911269088456,  140.04527605205774
 72.879438351894436,  12.503444963412862,  60.364534186070756
 49.167082763924924,  8.7251255866523252,  97.809211356103091
 37.608471121323035,  59.966094969975529,  146.51385353485796
 27.413503345939329,  3.1888813224452162,  15.249487433178539
 62.4209872289318,  38.614485001357814,  98.082712313057399
 26.521985917653907,  26.152862827608459,  100.37632096820195
 69.071450352899177,  52.392949368711449,  264.89676185585643
 54.257423145648637,  0.36978206746968662,  151.65008671452387
 81.200510810348874,  23.891628317738459,  90.872704510480077
 9.7925013150213971,  26.971191976449408,  16.03070167165037
 73.719260194171781,  26.863922194850065,  121.25601289896974
 0.85119186572345695,  61.005963558434132,  177.58800594741422
 7.7180828453253083,  49.917809728340238,  139.69815315290089
 53.267260477932346,  8.482413403854741,  119.19360818540649
 82.246293363083637,  22.691360590816089,  16.013288911173145
 39.173513092136766,  15.03212788742316,  131.01102256218408
 75.292510480826749,  44.260057875722943,  95.237410611371971
 21.643020838596986,  42.002265136318165,  104.54828143862851
 6.0722550048664363,  42.414792833274696,  195.38216397879984
 23.439170446587859,  55.767647059479813,  54.814092898473618
 63.195766078885285,  16.277767147377162,  194.23386735280033
 0.41692962633194852,  63.821042986197504,  171.6713010467447
 23.673191252708005,  81.108741348054537,  151.13239723581759
 54.253842908705323,  81.634763016910284,  135.86592169585865
 65.344078108607263,  41.961010892981825,  126.21617855237638
 53.134513501966858,  28.499580507925145,  149.60125852767473
 16.919379041502054,  18.44470958922285,  195.93919664723938
 57.791328894688085,  11.336680184948364,  123.16849273821322
 56.952509431108375,  37.106191898271135,  145.58176948163788
 10.084765838588678,  43.405308695159235,  208.66364601963332
 13.428003312906824,  39.093953639595917,  131.94859102059962
 73.065346178121359,  66.615499764881733,  289.86184341158798
 77.293971455952317,  63.366191920925971,  129.55303984541695
 78.998825456206916,  48.360737461422822,  193.98276422987635
