 restart  50 steps
  64.685106228887534,  76.616991014317492,       29.7175452045
  2.7394045209681148,  8.3544588573013456,        113.82806812
  11.976013590286223,   19.55014750305282,       123.239891919
   52.23579374241681,  40.758132135962803,       149.910995753
  75.116354084121355,  55.448006713054738,       124.228683402
  38.727566715708505,  19.884522326373595,       157.789476524
  15.684035980229284,  36.961490934171856,       123.034392135
  1.7218294449931781,  20.370591981948838,       152.503513284
  15.487418016458552,  75.123490675591611,       169.126759004
  6.5350535540338965,  32.440083833219305,       205.449907892
  7.6201928351748336,  74.959110579413988,       162.965613721
  44.814323617165165,  78.099208157696395,       244.626925932
  41.832467165579928,  15.880583278682805,        110.39050694
  48.692816036587928,  54.512646069105308,       87.4759417598
  46.165397618039066,  69.244512878169544,       84.3746610876
  72.875633736101349,  16.645736277830377,       127.593428922
  26.108564323333283,  58.891172652589354,       227.520640409
  42.288610612359747,  81.243554713718154,       91.7991949474
  60.806865972316629,  37.329501782754754,       243.678085917
  50.371658670402766,  16.214330358528301,         115.3919172
  30.846818549658725,  1.0502857638045824,       116.248041882
  37.450615628925405,  12.958288638014466,       197.243758951
  3.1996661745781396,  17.862225506762162,       175.608363927
  59.952435100042393,  40.398276995776257,       109.005277648
  51.441725928913996,  61.089012800104769,       90.4324533731
  64.969974022125257,  34.520278121186415,       144.575447653
  40.419324096814535,  57.455001612786873,       184.782893865
  42.000980295297843,  65.768929391584734,       102.934133545
  65.452640415069965,  80.356241465143299,       151.929488377
  79.636671340300367,  39.491251933842904,       160.204714477
  73.127353108512906,  60.738456560333034,       169.289073346
  45.569419317492539,  61.615880812182205,        95.887151699
  57.349026190885809,  16.699272975420332,       218.772247629
  59.614061237749937,  44.583228191444391,       179.499382141
  34.913014795932334,  48.410021285365708,       206.916407406
  25.012662000463305,  78.961776266635084,       137.702609487
  59.910823552000565,  66.747651286631836,       111.008069255
  59.002745893558313,  57.195980904627433,       228.466139788
  21.889282084933264,  25.221595093280129,       147.830405005
  45.184043666063033,  46.835201019096218,       49.1812732802
  37.921859734783567,  74.800079546451755,       136.886024831
  26.185856440112445,  27.333701736983233,       162.267923326
  32.205514059683544,  10.156901109545361,       97.8395871397
  56.521392782884234,  40.717055601168809,       172.153972242
  38.700027085463894,  25.454463799310364,       114.017477874
  45.620995573818817,  48.200376937841135,       148.871259011
   66.88088389537252,  27.192687424947099,       108.681487516
  42.443499091742616,  31.146431930784999,       261.425229767
  60.931064632583748,  71.106401278573713,       129.604811769
  54.454858976929899,    41.5322656883001,       195.005105213
  65.940369727206303,  52.159120030295696,       170.846428263
  50.466098505049324,  20.483558496403869,       134.451876139
  53.535756399911442,  70.695538123561718,       31.3888654797
  17.208321221840723,  16.429716891879476,        159.10831132
  17.542546920805325,  53.183403894531679,       143.398514027
  27.781564270881049,  43.161323384342978,        175.26697473
   58.25683341485994,  40.416302614635377,       123.013965156
  23.386679808749808,  14.288630013441496,       54.3744398672
  70.898334492007379,  19.666761918668843,        118.43973191
  76.916944259644197,  55.225054015303321,         230.3092902
  55.869196571608022,  26.955733181641332,       177.540439121
  18.404428832878853,  47.191627967883072,       103.688542041
  35.854859619143383,  29.417734406526815,       250.941144307
  80.270632298109533,  55.370599924717098,       165.442387349
  68.409929008121438,  73.929052534377746,       103.737816552
   78.66156720080896,  48.474835728004848,       79.3406426331
  27.629657554647313,  16.382535514456329,       165.064768878
  74.386898067911218,   22.94599122387249,       101.935086901
  73.060247686033321,  26.703250369350581,       182.635813625
  74.534645073242814,  0.11542454041273591,       135.814516159
  36.007259225624558,  28.851792332006617,       23.5361177161
   35.58799336542306,   68.77838222792009,       168.304519171
  20.467591124284485,  26.574836411948041,       240.649786926
  10.597693757612712,  69.387924638172009,       267.683926142
   35.82876437644358,  12.463078630437227,       144.049003568
   4.880661854870012,  39.207776975909979,       121.057112981
  20.503977773921431,  40.459263214446693,       57.7892038486
  4.8025532358635825,  58.186215415783252,       184.687597857
  67.739297832326869,  27.648277062312825,       210.087102454
  47.214012661029798,  5.8439416157540389,       202.109733428
  11.082840367375733,  35.386622520417575,       41.2684766735
  6.6258698086806023,  5.2535587951514957,       141.938376839
  71.097717498992282,  48.553485151892247,          132.340079
  53.845632304467628,  3.3904615683225998,       31.4065882925
  60.499519765935517,  8.1326351491405866,       119.725431119
 0.76164361740167075,  14.085998164202952,       74.3094234685
  54.176906213006383,  44.957664376017512,       77.1537098475
  32.543618959905132,  17.716321237076436,       188.393094533
  60.181080157619064,  21.828844055194331,       149.309163277
  45.068203880008404,  24.708707382159666,        95.674772944
  64.868456590586618,  61.723890303465559,       140.850932408
  21.271521120594091,  49.015398466456368,       152.589876869
  22.770215691632114,  0.58750518132141138,       161.324940649
  45.925128058400738,  57.939369116734085,       127.655184579
  80.572598531597635,  69.442205006203324,       117.672008426
  8.3395624699042834,  51.288918494788241,       161.826472526
  46.295809618617668,  47.945524031412276,       136.010882165
  46.143475686857414,  54.310562234283935,       170.167439584
  44.032821158004545,  5.9323698991416309,       165.169057361
  17.129088969899897,  8.9794519255012801,       91.3838745126
  70.244765930592948,  42.053837732587603,       202.418788543
   40.29480692304351,  11.840267107909021,       123.034444452
  7.5885766452555137,  19.344801127669236,       266.212176857
  4.4490972478015767,  19.932855155017226,        89.539653822
  32.853262542423487,  63.531513030510482,        211.09682593
  72.106932494153341,  10.406394675732392,       144.391904869
   44.65572906332109,  60.901306674335387,       119.604205685
  49.144552329963737,  22.310013715368878,        109.61758635
  78.610713677280614,  33.666028611591287,       56.5595195956
     72.702749849819,  44.967977130777058,       141.339651516
  26.102385473068331,  78.136263200634588,       16.3215645251
  21.159532732374391,  41.195711246819393,       184.959048958
  3.4982215913426367,  24.174401351098187,       65.8201989125
  48.542733059306919,  45.179096749461337,       161.710986357
  30.334062546024239,  18.466791253716519,       98.1045710049
  71.899063180754013,  48.772157820398839,       98.2875190844
  78.326943430515556,  79.360489269897187,       108.361570089
  27.369106565938949,  74.870937433744785,       84.0043806301
  27.210293438396278,  18.884078593791056,       130.156184148
   23.99011958354728,  40.430034727265877,       233.488331066
  35.173656846961713,  72.203135846993362,       191.414292703
  21.351908303411339,  44.339727646684373,       220.534493231
  64.193464502470249,  31.122053812958015,       182.436203286
   44.98418777209168,  68.621922535489361,       35.2087618303
  70.366342921574116,    50.2560967728676,       218.247015603
  49.044040162551781,  70.474398834881953,       149.584516315
   36.81603677874638,  28.886151864470357,       98.3162972687
   6.056192045111187,  38.880971037891548,        135.69559095
     75.954335333703,  19.729578160537471,       91.4713844005
  27.483706415329276,  48.561375853789833,       214.539274175
  55.504826439855286,  50.922833413292167,       152.739793524
  42.373114865242968,  29.880305884853207,       188.196146062
  38.896473780004847,  51.339970219220042,       141.143189413
  64.756714306626009,  15.329306013612191,        56.809621277
  66.760716556441281,  32.503367798638209,       233.339235016
   38.44421371582041,  44.486284413090154,       160.070434321
  50.591307185702114,  18.980125148930615,       249.920306127
  60.555535456008933,  4.1399856770593786,       105.765174617
  65.649718315235845,  24.284262992111685,       122.575356666
  12.534571847749753,  37.036793445640299,       159.373732976
  63.162229917671858,   63.31646098346544,       181.008692432
  25.139219657230555,  4.1463606604852954,       257.764503282
  9.3321509972049483,  32.954488867797153,       232.872097726
  21.064962796810288,  29.265586557537169,       117.827405053
  75.107427749312492,  67.355646007472643,       153.348913619
  11.297823833425728,  31.410854257590238,       140.605028826
   49.81609943326076,  9.8886125758523846,       158.851737766
  57.991427344234879,  79.123258110085402,       167.068755033
  59.437614425345579,  6.9670866071531679,       161.100450125
  12.350923653168879,  13.473048665907688,       226.022396745
  75.531184678023507,  9.9488765816850258,       216.051681249
  57.579208803747676,  10.592948801546077,       142.780249907
  34.894744530289927,   71.60296695570598,       84.5717838654
 0.68340032447695509,  60.435524656965825,       149.633079061
  23.286946405248287,  10.745022428486752,       21.2352569343
  66.155235543625849,  30.750824728610411,       131.077790276
  7.6254444658609044,  74.974794922334738,       121.035190887
  32.239751097485197,  70.153246771000823,       33.9384752845
  7.0598229905567793,   10.69437098007942,       184.715474524
  37.109773364634805,  68.044162951885426,       179.693791616
  29.179854517802141,  35.451472102701921,       117.073667885
  10.535524374916584,  51.687140562324245,       229.385032421
  11.763336600168994,   23.87512516552734,       247.720856482
  72.959706629425909,  34.694391181857121,       216.280182641
  55.462748943586149,  51.117330848734959,       134.367890439
  69.107889675187465,   69.04192914092819,       94.8682140182
