 restart  50 steps
 38.909460898900001,  63.362516947099998,  56.540605638400002
 4.8565961393999997,  45.258940676500004,  22.412151833999999
 34.846549731700001,  41.460591166699999,  77.5165656179
 65.384523900100007,  22.317665527700001,  82.7511069822
 19.483076341299999,  49.907666942200002,  18.065781748100001
 46.336084567299999,  51.154886184200002,  19.879918827400001
 71.110394056600001,  71.507236542699999,  67.576606204200004
 54.272934289299997,  46.4116736123,  59.7153455272
 55.841406972500003,  32.616672905100003,  79.727545183299995
 51.967468417699997,  30.084439898500001,  73.094606487099995
 51.022605355499998,  57.050831692000003,  71.771798200099994
 64.874297846499999,  63.683770388200003,  63.003468983499999
 53.876091803199998,  71.601722848899996,  83.677072783100002
 11.735199231799999,  44.295180353100001,  30.972611176899999
 48.282502475299999,  9.0517881353000007,  12.0753499341
 35.640234703899999,  34.204042849499999,  9.6376032338200002
 15.174500778000001,  59.148427689899997,  6.0282263364500004
 35.413467568999998,  63.381414208300001,  33.788303102100002
 41.517282950400002,  63.1924415959,  56.616194683400003
 54.008372631900002,  55.822509711199999,  62.757804587300001
 33.429255138499997,  19.539768124999998,  34.525296290599996
 48.471475087800002,  76.647291600800003,  66.027030782300002
 63.400311469599998,  13.965076058399999,  71.469442020200006
 23.961727255900001,  72.074154379999996,  75.437866881199994
 48.471475087800002,  0.18897261242800001,  51.098194400499999
 4.8376988781600003,  73.037914703400006,  67.897859645400004
 79.236216390999999,  46.279392783600002,  18.5004187567
 27.627795936999998,  2.43774670032,  60.6980031119
 73.737113369400006,  30.405693339700001,  79.500778048399994
 9.90216489122,  4.7810070944299996,  16.459514542499999
 12.6611650327,  5.4613084991700003,  27.854563071899999
 57.9579002316,  45.674680423799998,  42.651118625000002
 9.7887813237699994,  74.719770953999998,  66.518359574599998
 31.804090671600001,  62.965674460999999,  27.079775360900001
 63.003468983499999,  51.816290327700003,  55.3122836577
 54.310728811799997,  39.722043132400003,  46.354981828600003
 79.595264354600005,  5.0644660130699997,  22.431049095199999
 52.439899948799997,  26.361679433700001,  48.150221646600002
 64.458558099200005,  10.393493683499999,  34.884344254200002
 16.667384416099999,  5.7636646790499997,  39.892118483499999
 0.18897261242800001,  29.574213844999999,  75.059921656399993
 74.039469549299994,  4.5164454370299998,  34.903241515399998
 56.011482323599999,  69.523024112200005,  18.235857099299999
 50.909221788099998,  38.607104718999999,  8.57935660423
 24.963282101699999,  22.449946356400002,  21.788542212900001
 17.045329640999999,  45.8258585138,  21.259418898100002
 79.481880787199998,  79.274010913500007,  45.693577685100003
 22.846788842500001,  42.991269327399998,  16.988637857299999
 8.7116374329300008,  6.34947977758,  18.3114461443
 77.497668356700004,  33.618227750899997,  9.8643703687399995
 1.07714389084,  75.740223061099996,  53.781605497000001
 4.1762947346599999,  49.869872419700002,  15.987083011399999
 1.6629589893700001,  6.0093290752100001,  15.533548741600001
 23.394809418600001,  8.5604593429900007,  8.9006100453600006
 43.898337867000002,  37.303193693300003,  8.3336922080699996
 26.210501343800001,  52.496591732500001,  29.366343971300001
 2.7023083577200002,  77.705538230399995,  40.005502051000001
 17.706733784499999,  58.109078321600002,  20.824781889600001
 1.9086233855200001,  32.578878382600003,  12.623370510199999
 25.851453380100001,  73.642627063199996,  76.307140898399993
 67.538811681699997,  57.863413925400003,  70.222222778200006
 11.2627677007,  13.4737472661,  63.513695036999998
 81.371606911499995,  26.9474945322,  49.000598402599998
 13.606028094799999,  68.238010347699998,  65.875852692400002
 72.943428397199995,  69.6364076797,  83.828250873000002
 24.717617705599999,  13.511541788600001,  14.4564048507
 35.545748397700002,  31.274967356800001,  48.263605214099996
 47.394331196899998,  5.1400550580399997,  6.6329386962200001
 2.3243631328599998,  6.7085277411900002,  55.746920666199998
 13.454850004900001,  4.4786509145400002,  19.105131116500001
 51.665112237800003,  81.050353470299996,  54.348523334299998
 18.4059324505,  14.6831719857,  35.753618271400001
 28.175816513000001,  40.4779335821,  84.980983808800005
 30.915919393199999,  11.678507448,  32.6733646888
 11.3572540069,  64.137304658000005,  13.190288347499999
 68.238010347699998,  78.348045112600005,  20.7491928446
 18.141370793099998,  6.5951441737399996,  24.868795795499999
 16.27054193,  68.3891884377,  73.132401009600002
 78.480325941299995,  60.414544193200001,  8.5037675592599999
 45.882550297500003,  19.161822900200001,  56.861859079600002
 21.4672887718,  18.009089964400001,  27.004186315999998
 10.0155484587,  63.910537523099997,  75.1733052238
 53.460352055900003,  12.3966033753,  41.6873583016
 66.556154097100006,  46.543954440999997,  19.331898251399998
 52.874536957300002,  79.746442444600007,  41.347207599199997
 57.561057745500001,  7.3132401009599999,  52.987920524800003
 27.2687479734,  45.429016027700001,  21.391699726799999
 5.2534386255000003,  54.046167154400003,  28.912809701499999
 38.323645800400001,  47.715584638099998,  35.394570307800002
 10.487979989799999,  70.033250165799998,  81.239326082800005
 7.0486784435600001,  20.446836664700001,  34.563090813099997
 40.194474663400001,  40.799187023199998,  45.561296856399998
 54.688674036599998,  69.7875857696,  68.672647356300004
 53.403660272099998,  4.9132879231300004,  54.594187730400002
 53.309173965900001,  77.5165656179,  4.7999043556699998
 30.4812823846,  9.2407607477300004,  31.596220798000001
 33.4859469222,  24.207391651999998,  84.886497502599994
 69.995455643300005,  27.060878099699998,  11.206075917
 44.2195913081,  52.817845173599999,  26.493960262400002
 17.971295441900001,  60.074393490799999,  16.780767983600001
 80.181079453199999,  0.34015070237,  33.769405840899999
 25.152254714200001,  35.148905911600004,  16.138261101299999
 10.7903361696,  56.219352197299997,  8.08802781192
 18.594905062900001,  53.894989064400001,  77.762230014099998
 14.4564048507,  24.755412228099999,  64.817606062799996
 23.394809418600001,  76.231551853400006,  7.9368497219699998
 68.615955572600001,  25.605788984,  79.954312318299998
 70.203325516999996,  75.078818917600003,  5.2156441030099998
 46.4494681348,  77.157517654299994,  77.818921797800002
 61.737352480200002,  69.938763859600002,  83.601483738100001
 56.5972974222,  31.728501626700002,  82.108600099900002
 24.547542354400001,  33.164693481100002,  27.476617847
 22.412151833999999,  32.6733646888,  80.842483596700006
 66.631743142100007,  70.2600173007,  67.198660979400003
 18.594905062900001,  31.841885194100001,  65.384523900100007
 5.2912331479799999,  36.18825528,  4.6487262657299997
 38.701591025200003,  64.4774553604,  80.351154804399997
 40.081091096000002,  5.7825619402899999,  40.288960969599998
 31.0104056994,  14.8721445981,  12.3966033753
 51.513934147900002,  24.679823183100002,  55.765817927500002
 69.296256977300004,  15.2878843454,  28.308097341700002
 33.788303102100002,  58.638201636399998,  74.3985175129
 54.6508795142,  11.9241718442,  16.988637857299999
 53.498146578300002,  9.2218634864800002,  52.572180777500002
 59.545270176000002,  14.494199373200001,  32.125344112699999
 53.913886325699998,  55.4256672251,  65.781366386200006
 17.801220090699999,  71.280469407799998,  84.357374187800005
 51.457242364099997,  47.677790115599997,  63.419208730800001
 62.7200100648,  29.063987791399999,  79.274010913500007
 75.1733052238,  4.6676235269699999,  28.5159672154
 53.932783586900001,  11.376151268199999,  35.923693622599998
 35.602440181399999,  58.411434501499997,  76.212654592199996
 2.7967946639300001,  43.841646083299999,  26.456165739900001
 6.1605071651500003,  34.374118200600002,  80.388949326800002
 79.576367093399995,  5.1967468417699996,  17.971295441900001
 58.033489276600001,  3.3637125012200002,  5.5368975441400003
 1.4739863769399999,  35.130008650400001,  39.079536250099999
 37.926803314300003,  1.56847268315,  83.884942656800007
 26.153809559999999,  36.358330631100003,  6.8219113086499998
 45.655783162600002,  66.764023970799997,  65.913647214899996
 26.418371217400001,  35.6780292264,  73.529243495700001
 25.813658857699998,  39.136228033800002,  84.470757755299999
 41.819639130299997,  37.4732690445,  10.072240242399999
 38.399234845400002,  49.302954582399998,  37.6244471344
 1.1905274583000001,  30.519076907100001,  41.290515815500001
 16.402822758700001,  13.133596563699999,  25.6624807677
 81.107045254100001,  59.375194824899999,  27.3821315408
 64.099510135599999,  75.248894268800001,  85.132161898800007
 34.865446992999999,  35.300084001499997,  46.071522909899997
 52.855639696099999,  52.666667083699998,  14.6642747244
 6.8408085698900001,  58.732687942600002,  9.1840689639999997
 34.487501768100003,  63.967229306900002,  38.266954016699998
 57.787824880499997,  78.650401292500007,  45.3534269827
 43.4448035972,  71.715106416400005,  17.2720967759
 52.534386255000001,  64.156201919300003,  62.077503182599997
 43.161344678500001,  17.517761172099998,  45.429016027700001
 19.426384557599999,  28.308097341700002,  75.929195673500004
 43.860543344500002,  76.458318988299993,  63.683770388200003
 34.506399029299999,  39.022844466400002,  42.953474804899997
 28.100227468,  31.4261454468,  42.367659706300003
 25.0955629304,  12.509986942699999,  65.138859503899994
 31.180481050600001,  54.556393207900001,  29.2529604038
 1.2661165032699999,  70.3356063457,  66.178208872300004
 63.8160512169,  61.094845597999999,  54.443009640500001
 22.374357311499999,  61.491688084099998,  59.601961959800001
 50.342303950800002,  15.892596705200001,  11.6218156643
 26.7585219198,  28.931706962700002,  77.554360140399993
 70.864729660500004,  35.923693622599998,  16.327233713799998
 17.612247478299999,  40.307858230900003,  72.962325658400005
 8.08802781192,  40.931467851900003,  48.093529862899999
 80.162182191900001,  74.285133945400005,  59.942112662100001
 32.125344112699999,  67.482119897999993,  50.852530004400002
 39.627556826099998,  17.517761172099998,  17.177610469699999
 52.402105426299997,  73.585935279400005,  67.312044546799996
 77.705538230399995,  28.5537617379,  36.112666234999999
 38.852769115199997,  63.967229306900002,  26.512857523600001
 2.2109795654100002,  34.4686045069,  82.505442586000001
 34.638679858000003,  32.427700292600001,  71.450544758999996
 73.415859928299994,  51.9485711564,  10.922616998300001
 38.588207457800003,  73.907188720600004,  59.696448265999997
 25.1333574529,  70.524578958099994,  59.016146861199999
 62.625523758600004,  49.284057321200002,  54.2918315505
 6.55734965125,  73.434757189500004,  37.889008791800002
 22.204281960300001,  67.784476077899996,  71.072599534099993
 11.319459484399999,  31.4639399693,  78.461428680099999
 31.6340153204,  1.4928836381799999,  6.1983016876399999
 55.161105567699998,  79.765339705800002,  50.965913571800002
 2.05980147546,  80.577921939299998,  25.171151975400001
 18.689391369100001,  66.8207157545,  84.149504314200001
 13.851692491,  4.4786509145400002,  14.399713067
 5.6124865891100004,  6.4439660837900004,  22.638918968900001
 40.836981545699999,  47.6966873768,  25.0388711467
 15.0800144717,  7.25654831723,  65.630188296200004
 37.5866526119,  21.429494249299999,  64.364071792999994
 4.1573974734099997,  81.484990478900002,  30.178926204700002
 72.943428397199995,  33.9961729758,  8.5037675592599999
 57.9579002316,  52.817845173599999,  12.831240383900001
 72.036359857500003,  41.781844607799997,  40.270063708400002
 62.266475794999998,  47.469920241899999,  47.923454511700001
 41.385002121699998,  17.498863910800001,  7.9368497219699998
 72.168640686200007,  23.035761454999999,  33.939481192099997
 15.325678867900001,  46.298290044799998,  29.555316583700002
 16.6862816774,  11.130486872000001,  74.001675026800001
 67.803373339100006,  30.4434878621,  4.3463700858400003
 74.247339422899998,  23.035761454999999,  26.229398605
 78.442531418800002,  65.951441737400003,  4.8376988781600003
 20.2767613135,  17.007535118500002,  6.8219113086499998
 0.75589044971200003,  19.331898251399998,  38.474823890300001
 44.238488569399998,  55.387872702599999,  57.750030357999997
 34.052864759499997,  46.638440747200001,  84.149504314200001
 15.2500898229,  71.412750236500003,  76.760675168199995
 46.260495522399999,  76.911853258199997,  75.154407962600004
 34.449707245600003,  0.94486306214000004,  77.100825870600005
 17.083124163499999,  65.138859503899994,  70.392298129400004
 17.045329640999999,  65.327832116300002,  10.544671773499999
 38.342543061599997,  38.777180070199996,  46.543954440999997
 40.024399312200003,  60.868078463000003,  45.882550297500003
 19.879918827400001,  3.2692261949999999,  76.439421727099997
 29.517522061200001,  41.895228175299998,  19.2752064676
 54.858749387800003,  2.9479727538799998,  55.331180918900003
 28.213611035500001,  81.050353470299996,  57.164215259499997
 12.321014330300001,  10.544671773499999,  66.745126709499999
 79.368497219700004,  67.708887032899995,  31.520631753
 9.6565004950700004,  39.986604789799998,  31.331659140599999
 62.625523758600004,  34.563090813099997,  11.943069105399999
 14.0973568871,  41.970817220199997,  79.103935562299995
 23.678268337199999,  11.017103304500001,  37.095323819599997
 8.2392059018600001,  0.49132879231299997,  60.962564769300002
 58.071283799100001,  76.628394339500005,  71.129291317899998
 15.0800144717,  32.730056472500003,  76.212654592199996
 30.084439898500001,  71.129291317899998,  62.549934713600003
 56.918550863299998,  75.872503889800001,  57.296496088200001
 65.989236259799995,  11.9808636279,  29.574213844999999
 11.886377321699999,  44.332974875600001,  15.2311925617
 29.2529604038,  10.0533429812,  37.5866526119
 52.213132813800001,  54.367420595500001,  59.016146861199999
