 restart  541830 steps
 60.868078463000003,  43.388111813499997,  261.10045178000001
 12.982418473799999,  32.7111592113,  252.35101982500001
 18.802774936599999,  81.333812389000002,  205.73147633900001
 55.180002829000003,  44.937687235399999,  237.30879987500001
 1.322808287,  78.744887598700004,  252.38881434699999
 75.815812106099997,  65.252243071400002,  196.54740737500001
 65.838058169899995,  32.7111592113,  200.100092488
 61.491688084099998,  49.246262798700002,  227.425532245
 40.836981545699999,  47.356536674399997,  245.18895781399999
 37.378782738200002,  5.0644660130699997,  214.82105899699999
 76.401627204600004,  66.688434925799996,  194.35532507100001
 5.85815098527,  3.2125344112700001,  195.149010043
 63.173544334699997,  41.196029509299997,  203.19924333200001
 54.9910302165,  73.415859928299994,  226.02713491399999
 20.3334530972,  14.078459625900001,  206.75192844599999
 58.562612591399997,  7.3699318846899997,  240.95597129500001
 49.038392924999997,  74.927640827700003,  226.53736096700001
 25.851453380100001,  65.1010649814,  211.57073006300001
 19.955507872399998,  62.228681272499998,  220.47134010799999
 1.8897261242800001,  57.296496088200001,  242.07090970900001
 24.453056048200001,  42.103098048900002,  201.49848982
 49.491927194900001,  41.196029509299997,  226.42397740000001
 77.781127275299994,  66.272695178500001,  209.20857240699999
 45.750269468799999,  5.6502811116,  252.72896505
 48.641550439,  51.7973930665,  261.25162986999999
 40.288960969599998,  1.62516446688,  202.55673644999999
 31.785193410400002,  11.1493841332,  215.652538491
 44.559742010500003,  40.648008933200003,  195.41357170000001
 2.2109795654100002,  57.1831125207,  271.15379476099997
 32.465494815100001,  80.199976714399995,  228.313703524
 27.552206892000001,  5.2534386255000003,  233.945087374
 61.7562497415,  33.9583784533,  273.780514074
 3.2314316725199999,  4.9699797068500002,  248.250314135
 0.170075351185,  79.349599958499994,  250.36680739400001
 68.880517229999995,  52.591078038699997,  267.46882881900001
 6.9541921373499997,  40.893673329400002,  275.178911406
 42.651118625000002,  40.137782879699998,  234.32303259899999
 9.9777539361999992,  68.804928184999994,  260.83589012300001
 46.071522909899997,  43.123550156100002,  241.03156034
 33.882789408299999,  40.4401390596,  194.39311959299999
 74.927640827700003,  69.919866598300004,  220.887079855
 23.867240949599999,  36.131563496200002,  204.44646257400001
 9.3730415764299995,  20.654706538399999,  206.86531201299999
 47.5833038094,  8.6360483879600007,  222.68231967400001
 59.035044122499997,  10.431288206,  222.871292286
 64.250688225499999,  12.925726690099999,  248.38259496399999
 5.0077742293399998,  19.067336594,  243.39371799599999
 54.386317856799998,  32.371008508899997,  209.265264191
 64.080612874300002,  63.948332045599997,  259.00285578199998
 46.109317432399997,  75.607942232400006,  216.97534677799999
 30.141131682299999,  42.121995310199999,  251.72741020399999
 52.912331479800002,  53.290276704699998,  224.62873758200001
 19.161822900200001,  61.2838182104,  196.88755807699999
 29.971056331100002,  11.640712925600001,  203.59608581800001
 32.881234562499998,  46.184906477399998,  233.92619011299999
 22.7145080138,  5.0455687518300003,  235.66473814700001
 49.699797068499997,  6.55734965125,  240.86148498899999
 43.331420029699999,  21.127138069400001,  205.14566124000001
 50.531276563200002,  43.822748822000001,  218.24146328099999
 27.457720585800001,  65.630188296200004,  274.347431911
 53.5548383621,  46.279392783600002,  239.19852599999999
 44.654228316699999,  49.208468276200001,  260.25007502400001
 74.587490125299993,  14.588685679399999,  251.12269784399999
 42.764502192400002,  17.593350217000001,  219.243018127
 55.784715188699998,  31.936371500300002,  218.78948385800001
 63.948332045599997,  48.962803880099997,  205.221250285
 38.2480567554,  2.6267193127500001,  230.789244747
 75.267791529999997,  9.3919388376700006,  238.933964342
 78.612606769999999,  27.344337018299999,  237.66784783899999
 47.658892854299999,  41.630666517900003,  238.990656126
 24.774309489299998,  13.8894870135,  245.96374552500001
 4.2896783021099996,  33.523741444700001,  231.50734067400001
 34.544193551799999,  25.322330065300001,  209.83218202800001
 48.868317573900001,  67.463222636799998,  202.764606324
 78.782682121199997,  32.465494815100001,  265.25784925400001
 30.216720727199998,  81.069250731599993,  208.320401129
 28.345891864199999,  5.6124865891100004,  274.13956203800001
 53.252482182199998,  32.994618129899997,  199.85442809200001
 28.6104535216,  42.329865183899997,  203.38821594500001
 69.182873409899997,  4.6298290044800003,  213.27148357499999
 60.244468842000003,  62.757804587300001,  264.78541772199998
 54.8020576041,  35.0544196054,  210.05894916299999
 59.431886608600003,  29.649802889899998,  274.83876070399998
 39.797632177300002,  20.3334530972,  230.14673786399999
 46.468365396000003,  14.8154528144,  228.23811447899999
 49.170673753700001,  42.537735057500001,  216.10607276100001
 27.797871288100001,  30.5757686908,  243.39371799599999
 61.075948336700002,  47.318742151999999,  235.83481349900001
 20.9003709345,  53.649324668299997,  195.98048953700001
 20.598014754600001,  53.724913713299998,  207.82907233700001
 78.914962949900001,  33.750508579600002,  195.394674439
 33.882789408299999,  10.299007377300001,  243.43151251800001
 44.144002263200001,  8.9761990903300006,  219.243018127
 61.4349963003,  76.288243637199997,  268.28141105200001
 34.374118200600002,  75.551250448700003,  220.244572973
 3.17473988879,  34.846549731700001,  274.15845929900001
 10.4123909448,  70.789140615500003,  211.17388757699999
 38.437029367800001,  12.6611650327,  222.20988814200001
 70.184428255699999,  67.198660979400003,  223.967333438
 5.6502811116,  33.315871571000002,  262.89569159799998
 39.4952759974,  4.2707810408700002,  218.56271672299999
 47.677790115599997,  24.358569742,  214.21634663699999
 13.9839733197,  38.0968786655,  202.10320218000001
 39.533070519900001,  65.535701990000007,  254.675382958
 81.144839776599994,  4.8376988781600003,  271.70181533700003
 63.664873127,  60.301160625800001,  267.63890416999999
 27.117569883400002,  27.344337018299999,  210.47468891099999
 65.460112945000006,  64.061715613100006,  220.39575106300001
 56.332735764799999,  68.0679349965,  258.832780431
 0.35904796361300001,  68.483674743899996,  269.07509602499999
 68.313599392699999,  60.112188013299999,  221.28392234200001
 72.017462596300007,  69.485229589799999,  257.415485838
 61.170434642899998,  66.480565052100005,  215.84151110400001
 29.8009809799,  7.0108839210799996,  243.809457743
 19.369692773899999,  6.9919866598300002,  195.28129087100001
 24.3774670032,  60.225571580800001,  272.15534960700001
 76.515010772099998,  73.170195532099996,  213.27148357499999
 14.437507589499999,  54.537495946699998,  273.08131540800002
 80.275565759399996,  62.757804587300001,  239.29301230600001
 9.0706853965400001,  0.52912331479800001,  231.31836806199999
 26.9474945322,  22.449946356400002,  263.10356147200002
 55.028824739000001,  64.175099180499998,  275.02773331600002
 55.293386396400003,  57.8067221417,  217.71233996699999
 73.623729801899998,  5.1400550580399997,  256.92415704500002
 40.988159635599999,  23.1680422837,  212.08095611600001
 25.586891722699999,  67.860065122899996,  273.96948668599998
 50.965913571800002,  59.224016734899998,  213.21479179100001
 38.493721151599999,  81.598374046399996,  204.18190091700001
 24.849898534299999,  36.566200504800001,  255.072225444
 76.533908033299994,  0.34015070237,  251.859691032
 58.014592015399998,  36.358330631100003,  204.65433244799999
 55.784715188699998,  37.265399170800002,  268.86722615100001
 2.3432603941100001,  28.062432945499999,  197.92690744500001
 27.3632342796,  70.014352904600003,  222.26657992599999
 65.497907467499999,  13.454850004900001,  205.788168122
 43.5581871646,  24.112905345800002,  212.156545161
 79.614161615900002,  3.5526851136499999,  236.06158063300001
 61.586174390300002,  74.776462737700001,  193.58053735999999
 4.95108244561,  31.804090671600001,  229.542025505
 51.532831409099998,  65.006578675200004,  198.323749932
 38.777180070199996,  7.38882914593,  224.47755949200001
 49.095084708800002,  22.0720011316,  220.56582641400001
 67.501017159300005,  8.8250210003799996,  213.63053153800001
 38.285851277900001,  78.650401292500007,  224.118511528
 0.66140414349800003,  3.9306303384999999,  247.57001273
 64.458558099200005,  72.0552571188,  199.249715732
 21.958617564099999,  41.649563779099999,  254.05177333699999
 50.871427265599998,  23.621576553499999,  228.162525434
 52.723358867400002,  50.002153248399999,  215.501360401
 22.941275148799999,  75.853606628600005,  200.51583223599999
 2.8723837089000002,  79.028346517399996,  222.568936106
 38.947255421400001,  36.9252484684,  201.17723637899999
 46.487262657300001,  18.0279872256,  230.99711461999999
 74.115058594199994,  23.432603941099998,  239.935519188
 72.962325658400005,  2.68341109648,  240.99376581800001
 50.361201211999997,  17.2720967759,  272.45770578700001
 24.150699868299998,  15.5902405253,  193.599434621
 12.6989595552,  43.520392642200001,  198.342647193
 39.533070519900001,  37.152015603300001,  231.14829270999999
 58.354742717699999,  57.976797492899998,  250.102245737
 28.950604223999999,  21.599569600500001,  273.74271955199998
 62.153092227499997,  57.202009781900003,  253.295882887
 32.333213986399997,  75.513455926199995,  205.561400988
 5.8392537240199998,  38.493721151599999,  257.83122558500003
 32.503289337600002,  80.710202768000002,  269.13178780800001
 13.454850004900001,  80.842483596700006,  271.15379476099997
 12.0186581504,  47.639995593099997,  196.509612852
 71.790695461400006,  54.159550721800002,  197.37888686900001
 61.378304516599997,  78.990551994900002,  223.06026489800001
 8.57935660423,  46.940796927100003,  262.423260067
 57.107523475699999,  54.272934289299997,  225.97044313000001
 57.9579002316,  30.8025358258,  230.69475843999999
 72.792250307200007,  65.800263647400001,  211.32506566699999
 37.529960828199997,  49.132879231300002,  274.23404834399997
 43.652673470899998,  46.714029792200002,  270.71915775299999
 20.068891439800002,  67.349839069300003,  261.28942439299999
 67.179763718100006,  69.107284364899996,  214.48090829399999
 65.989236259799995,  4.7999043556699998,  269.67980838400001
 40.213371924699999,  60.263366103300001,  236.45842311999999
 19.917713349900001,  28.1380219905,  196.28284571699999
 20.768090105799999,  42.065303526500003,  245.661389345
 17.2531995147,  72.905633874700001,  274.347431911
 25.265638281600001,  49.208468276200001,  193.50494831500001
 36.981940252100003,  29.026193268899998,  227.50112128999999
 47.999043556700002,  1.9086233855200001,  194.73327029500001
 70.373400868199994,  34.166248326999998,  270.00106182600001
 74.644181908999997,  33.183590742299998,  233.699422978
 6.9352948761100004,  43.425906335900002,  193.561640098
 28.742734350300001,  44.956584496600001,  246.66294419100001
 15.155603516699999,  79.614161615900002,  234.663183301
 79.198421868500006,  32.900131823700001,  241.40950556499999
 69.145078887400004,  32.427700292600001,  273.93169216400003
 46.354981828600003,  4.5731372207599996,  220.56582641400001
 61.019256552999998,  17.064226902200001,  241.56068365499999
 57.050831692000003,  81.484990478900002,  238.04579306400001
 59.507475653599997,  47.318742151999999,  213.57383975499999
 6.8786030923799997,  7.4833154521500003,  251.42505402399999
 21.542877816800001,  19.974405133600001,  259.626465403
 69.239565193600001,  2.4944384840499998,  236.11827241699999
 13.6249253561,  54.2918315505,  193.599434621
 73.359168144500003,  0.54802057604099996,  234.663183301
 66.877407538200004,  23.2814258511,  268.41369188099998
 74.946538088899999,  59.412989347299998,  263.802760138
 10.242315593600001,  73.831599675600003,  219.28081265
 46.147111954899998,  0.170075351185,  222.66342241199999
 79.066141039800002,  75.154407962600004,  217.12652486799999
 18.330343405499999,  19.1240283777,  243.809457743
 27.797871288100001,  6.1983016876399999,  270.17113717699999
 4.8376988781600003,  52.647769822400001,  272.72226744400001
 37.813419746800001,  16.327233713799998,  207.56451067899999
 80.105490408199998,  3.6093768973699998,  226.63184727300001
 63.249133379600003,  69.825380292099993,  220.43354558600001
 40.251166447199999,  68.162421302799999,  224.13740878900001
 71.677311893899997,  29.063987791399999,  198.833975985
 6.7085277411900002,  76.382729943399994,  241.03156034
 29.2907549263,  37.775625224300001,  209.132983362
 52.024160201400001,  1.39839733197,  267.63890416999999
 34.959933299200003,  78.8393739049,  227.38773772299999
 29.989953592300001,  77.081928609399995,  220.811490811
 22.185384699,  64.666427972799994,  216.31394263499999
 12.887932167600001,  66.688434925799996,  200.685907587
 67.633297987999995,  1.88972612428000009E-2,  268.24361653
 64.874297846499999,  3.4393015461899998,  267.412137035
 76.741777906999999,  33.504844183499998,  241.12604664700001
 72.111948902500004,  63.211338857100003,  204.63543518700001
 30.783638564499999,  20.654706538399999,  201.53628434300001
 58.638201636399998,  45.429016027700001,  215.520257663
 17.177610469699999,  11.584021141799999,  216.597401553
 48.2069134304,  71.866284506300005,  262.80120529200002
 40.137782879699998,  43.841646083299999,  237.42218344299999
 62.512140191199997,  4.0062193834700004,  266.54286301799999
 31.331659140599999,  38.2102622329,  203.180346071
 52.005262940199998,  46.203803738600001,  233.47265584300001
 36.358330631100003,  7.0297811823199998,  241.579580916
 15.779213137699999,  14.3052267608,  244.20630022899999
