 restart  70000 steps
 8.17122762222642114E-5,  -2.35624497554217315E-4,  1.61603351395464258E-5
 -5.56573191678314252E-5,  9.89482590153345867E-5,  -1.05056540069160337E-4
 -2.61580228929215224E-5,  1.59728171076993459E-4,  9.68554950339974572E-5
 -8.46100562204768058E-5,  -2.86409845095218057E-5,  1.11581289440956162E-4
 2.01315542877605316E-4,  1.80665771704113988E-5,  8.8330523452524154E-5
 -2.3673018962842565E-6,  4.87313887766447731E-5,  -8.28591389144920791E-5
 -2.90742850306955459E-6,  1.85601794528097645E-5,  6.5079149774398238E-5
 1.49544172910300312E-5,  1.01977473447232363E-4,  4.59776819111944072E-6
 1.47310781617421093E-4,  -1.95652196766505172E-5,  -4.1017971289008021E-5
 -5.29485870279097637E-5,  -1.00647055726204806E-4,  -1.72434236460215053E-6
 6.88329819246155319E-5,  3.95384088866413507E-6,  -7.50693041640176716E-5
 6.39927640105225783E-6,  1.28258128862965997E-4,  3.8060595831518325E-5
 1.18735239813888061E-4,  3.39056071617429016E-6,  2.52752601663687149E-5
 6.18260071348192643E-6,  -1.42019077012835138E-4,  3.8277953956534324E-5
 -4.00974806714794724E-5,  1.21191213259761561E-4,  7.78263955752931671E-5
 9.36677644757076854E-6,  -3.68722835152344034E-5,  4.73969938973677933E-5
 3.3364875418091832E-5,  8.12633144520256544E-5,  -5.74603130476276648E-5
 1.50640521312277794E-5,  5.11979505504167712E-5,  1.69830054904588517E-4
 -8.53123124610091055E-5,  -1.33104049701448245E-6,  5.47213712404609324E-5
 -6.45761776320514559E-5,  4.08799160566622675E-5,  1.47521801920974543E-4
 -8.01120410719100549E-5,  -1.72109801458109746E-4,  5.89555885980606455E-5
 1.49236295287305152E-5,  -1.07959874395480041E-4,  -2.04598147075598569E-5
 -5.32560085072742237E-5,  1.00200674104328289E-4,  5.20841860357341908E-6
 -2.9386867412831964E-5,  8.92862695515596739E-5,  -4.85876757479928887E-5
 1.33552767819001384E-4,  3.93723362540544146E-5,  -1.18785925921556562E-5
 2.39206757266650706E-5,  2.84629110579696423E-5,  -1.30814633555959988E-5
 -4.20906028782382309E-6,  1.33285672828469231E-4,  -5.31354330129867852E-6
 -2.12812831845096706E-4,  1.48442576589352638E-4,  5.00290151894072796E-5
 2.44922750105819191E-5,  1.11866167760256956E-4,  -4.44802773630799126E-5
 8.24950589222693553E-5,  -1.79029961403775068E-5,  1.71044493373977412E-4
 1.59460435276935529E-4,  -1.03317318514735326E-4,  2.26184013811217084E-5
 -5.61482851330313606E-5,  -2.15286408932678801E-5,  5.87808332246794923E-6
 -7.93045318709004833E-5,  2.6074347895413298E-5,  -1.62112026297438005E-4
 -8.13406996695842637E-5,  -5.39343003325891025E-5,  -1.55700390869935583E-5
 -2.06746666723228278E-4,  8.55145024038786802E-5,  -4.8205348711908155E-5
 9.2475473971436519E-5,  -8.5609600874172548E-5,  4.68686808533237925E-5
 9.84512042542128507E-5,  5.94752229695160624E-5,  6.40174240852944148E-7
 -1.13202862590581907E-4,  -4.87321360413182797E-5,  1.04331061830904262E-4
 9.10103838517048138E-5,  4.26718381438273778E-5,  -6.93215496678334077E-5
 -1.00733620566898527E-4,  4.37628920694934414E-5,  3.40519465423821564E-5
 -1.09747215054943917E-5,  3.39381941556010942E-5,  2.21797815491873896E-5
 -1.61671777416302514E-5,  -1.28057683756097935E-4,  -6.45043327488216379E-5
 -5.40442987512365107E-5,  6.85506209453624427E-5,  -1.73144003980633349E-5
 1.02791249599636477E-4,  1.297361340417309E-4,  1.06349888518905594E-4
 9.57946127227997824E-5,  -2.71386221543723118E-5,  4.05047566043543268E-5
 -1.24698842395006383E-6,  -1.1115652374218549E-4,  -6.83959916183160495E-5
 1.33234102506732031E-4,  8.88229107788379387E-5,  9.57169757030391184E-5
 -6.4061040658918854E-5,  8.22921216216782004E-5,  1.27569077618923507E-4
 8.35028588890212393E-5,  -5.07501487797652008E-5,  -1.30095238046723196E-4
 -7.48384128949067864E-5,  1.44927530442691903E-5,  1.99258717662600742E-4
 1.15577759242396765E-5,  6.66361584376891331E-5,  4.56759722357905854E-5
 -6.92428052537871384E-5,  -1.22688992615688729E-4,  2.16041982112366171E-5
 2.21504096089660858E-5,  -9.94957057862308865E-5,  -9.75178161153990238E-5
 -6.17938688113065295E-6,  -2.75532985677776471E-5,  3.07058440469925819E-5
 -1.59596241583644143E-4,  -1.54446673577403108E-5,  2.02868880265356324E-5
 -4.37991591911403235E-5,  5.2665199457853513E-6,  -1.3704803850662342E-4
 -1.67410984263628064E-4,  -4.15647496980918048E-5,  5.69298629142639593E-5
 -1.13132880141884552E-5,  -4.27132982852170109E-5,  -1.10393443016695416E-4
 6.2571296414518928E-5,  5.78593773298772599E-5,  -3.99673173576449702E-6
 3.69909891865721139E-5,  -1.32468677276039782E-5,  -4.05353376533477703E-5
 2.77759795323667284E-5,  1.44260425497701822E-5,  5.80281743930590764E-5
 -9.73263257017220178E-5,  1.14563009866947924E-4,  8.2377414825783181E-5
 2.10719467172888414E-5,  7.63374005768613926E-5,  -1.01686286032502183E-4
 -3.43576408594128494E-5,  -6.22716753218425998E-6,  -7.32587228464465538E-5
 1.55581362489852954E-4,  5.18640387076157396E-6,  -9.13040074768915207E-5
 6.59311999618057156E-5,  1.56397228535945241E-5,  -7.45435401231598558E-5
 7.86539533238765805E-5,  1.00392292407963427E-4,  -3.42767709767661141E-5
 4.07850109549553978E-5,  1.85276654948366882E-5,  5.52155696953663335E-5
 4.07145193802956585E-5,  -7.98985058808810355E-5,  -3.91886551139307527E-5
 4.03677052890932835E-5,  -1.12939387212978841E-4,  4.05703757342320699E-7
 9.21110725965114841E-5,  -1.79673876458172429E-5,  9.33820337823776298E-6
 -9.40750693873773506E-5,  3.90233641141028661E-6,  7.69228275946801028E-5
 7.38906253934412156E-5,  -5.47230312426832361E-5,  -3.5688560229696187E-6
 -4.85681932532127012E-5,  4.78257044372487711E-5,  -1.09584659457220507E-4
 -1.77242311954703153E-4,  -1.86576174278361582E-4,  6.73969828049962566E-5
 -8.02708404674703482E-5,  -3.78094385934571968E-5,  -2.84569406747870979E-5
 6.69945693021605106E-5,  -4.99680183816799672E-5,  1.91574930070527436E-5
 6.95408353882862311E-5,  -2.42035146607625124E-5,  -5.41692817727417521E-5
 2.16984387115882896E-4,  -2.49301422238720229E-5,  -5.8618737732896792E-5
 5.57780607251652055E-5,  -6.12870134174079567E-5,  1.53087213636510331E-4
 -3.51796509071426162E-6,  6.19010689901661892E-5,  -9.15221504377033599E-5
 8.26859401906923614E-5,  1.51842614894679222E-5,  -7.95435130144810012E-5
 3.45501012592280935E-5,  -5.41853512051990735E-6,  1.12969363695350958E-4
 -2.89756651631708095E-5,  -3.46322813873373435E-5,  -9.80695196873085666E-5
 5.48513848587958201E-5,  -1.10412809595522959E-4,  1.34782470701030112E-4
 -5.02504829600782966E-5,  2.52133117570509514E-5,  3.27023170232303259E-5
 4.86939544543425903E-5,  -6.41502861953318384E-5,  -9.06387760974529681E-5
 2.61265909399983343E-5,  7.32012567404574996E-5,  -3.86444808438446248E-5
 -2.59511289221470086E-5,  1.78686376044605207E-4,  1.23775294139490366E-4
 -4.15385882779760771E-6,  2.88839341274370516E-5,  5.01970272556187636E-7
 1.50519664474064394E-5,  -5.88032243433616564E-5,  -5.35712549005841039E-6
 -4.62146383998498719E-5,  -4.78750805164452007E-5,  4.9707723610464324E-5
 -8.10176254395965573E-5,  1.07623849665044292E-4,  -7.78179625216672045E-5
 1.15240397619276793E-4,  1.52305298667592868E-4,  -4.73643236521547009E-5
 -8.67128991682361984E-5,  -8.36487759528423407E-5,  1.45608845726346653E-4
 -3.77491643137234761E-5,  5.0710577866233069E-5,  -6.52949602066774229E-5
 1.80224873702288944E-4,  8.48877587495725053E-5,  -9.25659765933167322E-6
 -9.11041154276137737E-6,  -2.54807823729771E-5,  3.75265148142905962E-5
 -4.05940871758427618E-5,  -2.1601505645538385E-5,  7.52465504876914865E-5
 -4.77644668252760524E-5,  7.1708893591966483E-7,  -1.04849091237078533E-4
 1.37894070346399256E-4,  -3.92685292110915926E-5,  -1.69087331681622776E-5
 8.3997469136772604E-5,  -1.20425443410342514E-4,  6.24096777930687732E-5
 -3.64741086057542965E-5,  -9.11084230767072626E-5,  -1.35236557611974069E-4
 -1.31042549838572506E-5,  -1.59122813282381468E-5,  -2.3042458503562717E-5
 -7.04005985550798258E-5,  5.4430002161672885E-5,  -1.77769031061135338E-5
 2.13425283581568654E-6,  3.59600554076261204E-5,  9.08383437601501469E-5
 2.75874747277942425E-6,  -8.67554109553275395E-5,  1.16610825017091045E-4
 -2.211342172160493E-5,  -3.30257757375155544E-5,  -1.8480608302185513E-4
 1.28442352705262082E-5,  7.92494383645756499E-5,  -5.98309770096127608E-5
 5.29898120235203075E-5,  -6.65330914575513522E-5,  2.41646283535707483E-5
 -1.31851043491850334E-4,  -7.45725245000751437E-5,  -2.56455039900243825E-5
 5.96564674591652479E-5,  5.59600912780456954E-5,  1.9313125954822157E-4
 -2.15886481337679898E-5,  1.37281381221605677E-5,  3.39128909837783506E-5
 1.39538927570139327E-4,  -7.09398131179338086E-7,  5.34166825712990883E-5
 1.26649052979226041E-4,  -7.9852510942177694E-5,  8.47101954912856829E-5
 -4.09023379464373569E-5,  2.40149582109599198E-5,  -1.64427059377160445E-4
 3.62247683511596853E-5,  -7.50259040201877499E-5,  -3.61196783743980009E-5
 1.1787321332429699E-4,  1.237025372713893E-4,  -7.83099093807498869E-5
 -4.15985317944453638E-5,  2.47803857631491702E-5,  -6.77063151707006595E-5
 6.57941952883618008E-7,  -4.13135361043461855E-6,  7.42707678858136022E-5
 1.16032560905014401E-4,  -7.90592272354338147E-5,  -3.22558519802576061E-5
 9.33337390666913057E-5,  1.90368973428265705E-4,  -4.90229472168507884E-6
 2.34042910296561287E-5,  1.01396895196692304E-4,  -5.97851266314915791E-5
 -6.86397347699924945E-5,  9.29930852454426616E-6,  -1.66764841063415119E-5
 6.06389718944096962E-5,  -2.73989085447455347E-5,  -8.98897873041402014E-7
 -8.55989262338271406E-6,  -1.61932976289405785E-4,  1.52146355810925973E-4
 -2.52289635463205849E-5,  -4.11731514172556059E-5,  -4.65545970472160033E-5
 2.92810736218430204E-5,  9.84892190027558429E-5,  -2.69212934240799099E-5
 1.09357628155490842E-4,  -2.22202640423772239E-5,  5.709394564739303E-5
 1.80921364881042384E-4,  -7.49792426943923622E-5,  6.1467434772318624E-5
 1.12728233111784212E-4,  9.97089499959288617E-5,  4.44966865582326852E-5
 -6.58858189983005306E-5,  2.21136936777077769E-5,  -8.73296629201650141E-5
 6.9389598977530521E-5,  -9.01362071522945641E-5,  8.97310754104714857E-5
 -1.66173543413899552E-7,  6.64472057003399766E-5,  -1.21997998272859712E-4
 2.34296285947277854E-5,  2.7730821072583886E-5,  9.22631066424110146E-5
 -3.63051982303762858E-5,  -6.89457228733102401E-5,  2.31433403234130139E-5
 -1.13334718930242862E-4,  8.06479702955529724E-5,  -8.57421185206420786E-7
 -3.47406279013732461E-5,  -2.54946367621035354E-5,  -5.03194478328191109E-5
 1.32795644654169783E-5,  5.573779970185639E-6,  2.34007049770065772E-5
 3.44661615461155604E-5,  6.51527385311910133E-6,  -9.45782150713569384E-5
 8.81548108006527967E-6,  -1.92929442345997663E-4,  -7.87543917161015705E-5
 -4.95011357331808316E-5,  -4.32127069068369396E-5,  7.78022816251702038E-5
 -8.99373809924440852E-5,  -3.98028680889376231E-5,  -2.25660744033859728E-5
 6.56229697886317808E-5,  -7.21462531078110672E-6,  1.59033105754831968E-4
 -1.52863583969140558E-4,  -6.20737430878656949E-5,  -1.54547710481915158E-4
 1.1575216661917589E-5,  -2.35131284549714726E-5,  8.42354482147555082E-5
 8.18548281076704585E-6,  5.84644431961130976E-5,  -5.81194200331956965E-6
 -2.30881167593740163E-5,  -1.10574401253708037E-4,  -1.88718272903731553E-5
 -3.52680349310703604E-5,  6.45155979735255708E-6,  -8.85083460871827568E-5
 3.13606757904746577E-5,  -3.54778260963229389E-5,  1.61165370349802454E-4
 8.83617894313241199E-5,  2.7158202248184261E-5,  1.674388686125033E-5
 -9.33963365516677583E-6,  1.11291556102538234E-5,  7.45004562161360442E-5
 1.1764841946962468E-4,  2.2050935378814941E-4,  -1.3070413136043326E-4
 1.55748807399493035E-4,  -1.66685956601027822E-4,  -9.39431117975464587E-5
 4.50732964495396466E-5,  -2.45480082812046128E-5,  5.96401226722768758E-5
 -9.4478353637177944E-5,  1.90901256268288132E-5,  6.35616884877287391E-5
 -1.68833608485257604E-5,  -7.55460021105822013E-5,  4.33493903776161594E-5
 7.21812874114180622E-5,  -4.86208805442289813E-5,  1.20385967373906451E-4
 4.99199740074310797E-5,  6.83561499897160352E-5,  1.38916615879720076E-4
 4.31345885959930756E-5,  1.47721223188102322E-4,  3.82546898720096057E-5
 1.41929409174041399E-5,  -1.22247506077014114E-4,  2.0198434345709818E-4
 -2.04782617799612804E-5,  1.06310049825821082E-5,  -3.61501854486241116E-4
 -2.52367123310456496E-4,  -1.77429560045940313E-4,  9.25032879054080696E-5
 3.99084981869315253E-5,  4.97248008697659922E-5,  2.05255509025372735E-5
 -9.59844032239751458E-5,  1.05511314687274408E-4,  -3.57634528435808673E-5
 -2.68867386975625439E-5,  8.03273526449149836E-5,  -7.18122510472245173E-6
 -1.87075039192412858E-4,  1.30571549544474739E-5,  6.48615338061231728E-6
 -1.35074386828287746E-4,  -1.40256704013862405E-4,  8.12285622954993084E-5
 1.80406445142217853E-4,  -1.96100578229267577E-4,  2.8621803571890524E-4
 -1.17037783289788917E-4,  9.12703774735674844E-5,  -1.14899722370028214E-4
 -2.10325166677562272E-4,  5.54959424578306659E-5,  -2.07374293830245993E-4
 6.48560850770182965E-5,  4.09086493304402772E-4,  7.63594601704607154E-5
 8.74098937783653709E-6,  1.29162620811887345E-5,  8.85792921472364903E-5
 -1.76289154577257778E-4,  -1.19727904728208137E-4,  1.91853796269800931E-5
 3.70217079690589437E-6,  -1.17607784519548856E-5,  3.32332771324392421E-5
 -4.39490619631500469E-5,  3.59492069858654024E-5,  -2.068038278453639E-5
 -9.01165232801235533E-5,  6.19330601440551984E-7,  -1.39566168745173771E-4
 2.60182698613247307E-5,  9.33342204144928077E-6,  8.27672857188948348E-5
 5.16173219790194595E-5,  -2.02263309530285054E-4,  -1.57299445141394597E-4
 7.6074143515124132E-5,  -1.05310133990760131E-4,  1.28223619223298243E-4
 2.09416696775583414E-4,  7.42154440018061805E-5,  -1.31930210192937653E-5
 -9.60255202568055483E-5,  4.14839694332298407E-5,  1.62417984473218536E-4
 9.13495417961644333E-5,  -1.19167096162193516E-4,  6.91757900151554136E-5
 -5.30241236523052996E-5,  -2.54975270998596723E-4,  -3.66964767594189537E-5
 -1.08556319356237956E-4,  -7.37355045110619671E-5,  -2.18631705409965928E-4
 1.55851074445214054E-4,  1.93874591640535846E-4,  -1.45959547381130666E-5
 -1.0396000012651478E-4,  1.32326318625054871E-5,  1.08576250305044539E-4
 4.77656554724936323E-5,  8.22483397186070077E-6,  2.11134825908363864E-4
 1.34280144492578162E-4,  9.696259434822119E-5,  -3.07864408890225151E-4
 1.48854021324140229E-4,  1.53129190840266436E-6,  -1.077086480589812E-4
 5.22929859887141777E-5,  -5.48530852481604982E-5,  7.68724354170279592E-5
 -2.73054867058764784E-6,  1.13676051315851064E-4,  -1.23075576826354012E-4
 2.51770501913735464E-4,  -9.81592219951636186E-5,  -3.24881416958615172E-5
 6.77575129686322475E-5,  1.20151239315517431E-4,  -1.24727394680264E-5
 -1.31528965121383072E-4,  3.01188098987341412E-4,  -2.5443810559443213E-4
 -1.1288568319969155E-4,  -4.76766909382359084E-5,  -1.07014698694536583E-4
 1.52531317773944887E-5,  1.87140263846485351E-4,  8.89668089514728807E-5
 -6.16650749014481081E-5,  1.6615841769424832E-4,  -2.41845429674224674E-7
 1.44481578797396311E-4,  1.93467642860418554E-4,  1.48601310731245146E-4
 6.94622557207397293E-5,  -9.88402013222857285E-5,  8.77904470593906036E-5
 -3.01503979177883744E-4,  7.54299920769151513E-5,  7.8912662554602483E-5
 -1.0868983714884199E-4,  -4.5432117404115775E-5,  1.13715634720019305E-4
 4.14526322207417236E-5,  -1.46915982454996899E-4,  1.47451155854552562E-5
 6.08774208965966488E-6,  -2.96650949329531592E-5,  -1.12029772673398023E-4
 -2.50433756948863608E-4,  -1.33542088117736499E-4,  -1.41155725856983229E-4
 -6.73450492800095027E-5,  -7.89609427329601401E-5,  8.82573834485600597E-5
 -1.60223361077745937E-4,  1.16972595019664688E-4,  2.41532046246934177E-5
 2.72712225089751241E-4,  -2.65220818416685684E-5,  9.85403715617457691E-5
 1.07230945231701018E-4,  -1.2740419030468438E-4,  1.59053557824542752E-4
 1.1993732099287925E-4,  9.24295977186440624E-5,  -3.27068600132782953E-4
 1.86452259146763628E-4,  1.86433013274350296E-4,  -1.48111530445628399E-4
 1.27877967713840981E-4,  1.30767454570172072E-5,  1.66797150532534973E-4
 -6.57598725558587754E-5,  1.75243008758410842E-5,  -1.43951946281971636E-4
 1.07286434819861163E-4,  1.58157608551059097E-4,  3.06734704481724939E-6
 8.59509429506600208E-5,  1.80961231356256978E-4,  1.57878035328677885E-4
 6.49573787812157791E-6,  -5.874320050025649E-5,  3.03911967568283332E-5
 1.83781219815253532E-4,  -2.69682220917514937E-5,  -2.04517802097825679E-5
 -1.18044358785704431E-4,  -4.90865897416415252E-5,  -3.69808094466391734E-5
 -2.58531671559577528E-4,  2.47697635732671486E-5,  -2.00789410485539268E-4
 3.48530256361716725E-5,  -2.22101237594660397E-5,  -3.75422150535308175E-5
 8.20473358888718334E-5,  1.52383205382802665E-4,  7.46052828133315285E-6
 5.30290088465758123E-5,  -2.10214026417014562E-4,  -2.90274978602102001E-4
 2.41526295264403169E-4,  1.77290000005835777E-5,  -1.89012339788128907E-4
 1.70420151363227411E-5,  2.12655674269763981E-4,  -2.20421238011442175E-4
 -9.67331208595809935E-5,  2.94248152986478262E-5,  9.98778982924068687E-5
 1.10756518130930977E-4,  -6.80988173985663515E-5,  -1.13552456621220842E-4
 -9.99421553395661881E-5,  6.12055910159839633E-5,  -1.41873069421373288E-4
 -1.67053698346164711E-4,  9.21476485099363278E-5,  1.771993291434101E-4
 -6.99984228467353175E-5,  7.62328363925826371E-6,  1.01749875987092709E-4
 1.37197415172921278E-4,  8.68989899985663004E-5,  1.42146861779877359E-5
 -3.59564611080935272E-5,  -5.14411001860500973E-7,  1.69692903796624334E-4
 -1.14874635456314357E-4,  -2.09000805545574321E-4,  -1.01012167430441528E-4
 2.87357240675072137E-5,  -1.25980487376753847E-5,  2.60470327820207996E-4
 -3.01833187876092771E-4,  2.63003907451907985E-4,  -2.70989813024292257E-6
 -2.55795991174419246E-4,  -2.72643941298652507E-4,  -1.29028456155552186E-4
 5.00889838426896905E-6,  3.2409337544624678E-5,  -1.7555081286040221E-4
 2.54812385116707282E-4,  -1.42009395643980185E-4,  -2.69448161431096883E-4
 5.34543776183860371E-5,  -1.96995258769666522E-4,  5.3031320726168701E-5
 4.20814767924469334E-5,  6.9321433248505901E-5,  -9.49076715103728787E-5
 -7.5200277319455172E-5,  -4.4988220419162662E-5,  9.35398018889478623E-5
 5.77577840429978394E-5,  -2.57662847342644103E-4,  -2.47196847965439791E-5
 -2.72291009238408953E-5,  2.00578381570859629E-4,  -1.65367472507594497E-4
 3.10273163203039139E-5,  2.18057768306429968E-4,  4.0073971806993202E-5
 7.59647115057523797E-5,  4.26832488312995944E-6,  2.05532085563800806E-4
 -4.88625244682389399E-5,  -1.07531049755168949E-4,  -1.07385733175863258E-4
 -8.61567154854608289E-5,  -5.90779312762708652E-5,  -8.08531937528731136E-5
 9.67194827555314799E-5,  -4.72350425663892198E-5,  -3.75778633848541124E-5
 -5.6699414844594671E-5,  -2.19883317893880607E-4,  -1.11253997020504771E-4
 9.32435283344512633E-5,  1.37976439093733211E-4,  -1.43598061281607328E-4
 7.96817498420921978E-5,  1.01802692041185112E-4,  -2.14325371537939132E-4
 -1.80234522820992536E-4,  -6.98337856943364216E-5,  1.05200795780025828E-4
 -8.89976389426913464E-5,  5.81061557899352081E-5,  5.07584102722151143E-6
 -1.73363464901127551E-4,  -2.86631234230871665E-5,  2.31261427346804408E-5
 -1.95185901458035127E-4,  -3.47967738885981666E-5,  -4.76339499042614938E-5
 -7.79392604918758999E-5,  -1.60753966903720634E-5,  4.19266549712420895E-5
 1.59295287473324766E-4,  9.53348452115940112E-5,  1.42368278623621086E-4
 -4.87115473005186614E-5,  -7.86360840395848045E-5,  3.83636681209878746E-5
 -1.34587019896922249E-4,  2.24822527282594469E-4,  -2.8827644388703557E-5
 3.68407444614343184E-5,  1.26378460781917818E-4,  1.63260568373431848E-4
 5.27850059670460409E-5,  -2.05919652786820114E-5,  6.1776870542177637E-5
 3.11105867399414824E-5,  -1.16654730425452417E-5,  1.84260196768905207E-4
 -2.33077132284171266E-4,  -1.10511935374339588E-4,  -1.13981282437770537E-4
 3.13893145103531185E-5,  -5.19760444687880625E-6,  -1.5565847843812845E-4
 1.89203119390603534E-4,  -3.5004918824957368E-5,  5.96126218515661895E-5
 -5.94865724858131286E-5,  5.35301583936749299E-5,  9.6012089956858045E-5
 2.29460926229407396E-4,  -2.08764622086780135E-5,  -1.8502139609604724E-4
 -3.82365743599358577E-5,  -1.50572566865389777E-5,  1.82768367249077431E-4
 2.39056367304468399E-5,  -1.93113018487495141E-6,  -1.9572210068864808E-5
 1.04676508901802831E-4,  1.58935151914651677E-5,  -8.3539547259549527E-5
 4.47864617104732813E-5,  -2.76115299030255529E-5,  1.63958346207826856E-4
 -9.33994396368647596E-5,  -8.36555812353623554E-5,  7.73503943136380934E-5
 -9.51856803588767308E-5,  -4.94359365431060491E-6,  -2.18260766922806471E-4
 7.5985647263238077E-6,  -3.45289561220963942E-4,  -1.4154310810153377E-4
 1.22157366335373836E-4,  1.0116061480251875E-4,  1.62323827841857156E-4
 -1.12610806163567252E-4,  7.51295061801696433E-5,  -9.17071081070132177E-5
 -1.50622477107690455E-4,  9.9323423782318615E-5,  -1.21541944732900058E-4
 -2.24617741823970559E-4,  1.89573658128982527E-4,  -5.15187602025012333E-5
 -1.76279651620912526E-4,  6.74635907033615108E-5,  -6.23645850866332913E-5
 1.15163219736999994E-4,  -5.11917151163111974E-5,  -1.28549921064573534E-4
 5.14285384195930183E-5,  6.57627826599632313E-5,  5.76452474323587422E-5
 1.80211688252255561E-4,  2.38893941090284888E-4,  -1.32384430136728168E-4
 4.62621630127202642E-5,  1.12562341274820711E-4,  1.23961999218512553E-4
 -1.73180275214558031E-4,  -3.15102310533803756E-5,  6.13648708702864789E-5
 2.99770476120371515E-6,  -1.29089879041852611E-5,  1.69025687846282837E-4
 5.27639639277042267E-5,  4.67412257593294897E-5,  -8.89446644808896173E-5
 3.13133663983054504E-5,  2.32428314234992944E-5,  9.32452427054775206E-5
 4.56988933767977189E-5,  -2.08331094029940079E-4,  4.82481946076543893E-5
 -7.20252362436552374E-6,  -2.17704195765519282E-6,  -6.85849717539961244E-5
 1.31432220977068334E-4,  -3.43394078140599852E-4,  -8.45584771159975883E-5
 5.71398343071406156E-5,  -2.02430463140482859E-4,  -1.88033509398684496E-4
 -1.38724276030945289E-4,  -1.80531908006309108E-4,  4.45987761615161421E-6
 -9.85833272744662364E-5,  8.89579524662134933E-5,  1.66845073573879566E-4
 -1.1729201728108451E-4,  4.52817065613940034E-5,  -1.10480032981574245E-4
 -4.76305115410996638E-5,  -1.52764800606640665E-4,  1.28850405795220978E-5
 -2.00717487524785593E-4,  1.31119940267468204E-4,  5.14210463933230291E-5
 -7.51173073621057573E-5,  -5.85448380592591225E-5,  -7.11655722050207794E-5
 -1.19512573653433909E-4,  2.74774596406626216E-4,  -1.69196570749722939E-4
 -8.97336704971003762E-5,  6.02127593601464373E-6,  -1.54870918564930329E-5
 9.60744749806878264E-5,  -3.03546451600189051E-5,  4.71879037697241189E-5
 9.19808889975936764E-5,  1.90588089241573657E-4,  2.39403569665957457E-4
 6.4079851888898095E-5,  1.21038332135882059E-4,  1.21866476072812386E-4
 3.35500899772885278E-5,  4.1147412705813105E-5,  6.05730412067262205E-5
 -2.14679435489811566E-4,  -1.21304675926500781E-4,  6.08408240248068787E-4
 -7.52404113743922106E-5,  -7.34876984247697222E-6,  -6.25651880605070082E-5
 -1.72427066516334169E-4,  -5.34279878464152249E-4,  2.08613088912709026E-4
 -1.12237597682674081E-4,  -2.46399751869929005E-5,  -1.45351830073311923E-4
 1.6350988502496588E-4,  -8.70288505436116097E-5,  -8.23922760205453617E-5
 1.2075788242360452E-4,  1.29871038709909102E-4,  5.8995639470719873E-5
 -1.49986264492781863E-5,  -1.33955524071929734E-4,  -1.87755354428781904E-4
 -8.14651412023018517E-5,  -7.68176980090624217E-5,  3.05814703314807878E-4
 -1.71069301022920496E-4,  -5.22629565418744919E-5,  1.7495809203165068E-4
 1.45236646448017271E-4,  -1.09987279289627615E-4,  -2.41535220025685006E-5
 -3.40832563278235692E-4,  5.53296712214028662E-5,  2.55973610074814231E-4
 4.33687385468453391E-5,  -1.8739744941459802E-4,  2.79756062943670088E-5
 -9.09508771518111611E-5,  -1.82200316324464164E-4,  1.99177391381155438E-4
 9.1643522166509633E-5,  -1.66726856656332008E-5,  -2.41719872296883022E-4
 2.11466588426302473E-4,  3.12023892744225906E-4,  1.43886166608554045E-4
 4.85494940315963654E-5,  -5.35828342247597362E-5,  -7.15249366888681811E-6
 1.65717408579844205E-4,  1.32385029949110277E-4,  -4.48392360587441009E-5
 -7.00193600989629179E-5,  -6.78904626170629186E-5,  -7.81827789177189405E-6
 1.07097715180696208E-4,  -6.94205716885646615E-5,  3.26987896554106378E-5
 -4.28242358553809429E-5,  -1.12487844773687115E-4,  -1.25434035931237754E-4
 2.30683818827050001E-4,  2.66029443709387629E-5,  2.22106720357524415E-5
 1.62476931641568952E-4,  2.31697071042448807E-4,  7.81250439177704229E-5
 2.05408239635784275E-5,  -8.92449312293692526E-5,  -1.79149391494870975E-4
 -1.18680164267015187E-4,  4.29211126024284847E-5,  -1.03084124412685521E-4
 3.1587118382754841E-4,  8.82590984926649074E-5,  -1.26263590861392468E-4
 7.65285719174845451E-5,  -2.06234056397701482E-5,  -1.09542329474521846E-4
 -6.63640680367894492E-5,  3.38659114813080482E-4,  -1.80953940526676208E-4
 4.63667952180415587E-5,  5.6026330031920028E-5,  -5.44832911702903796E-5
 -2.48595958890606892E-4,  2.18122086812158627E-4,  1.34939848940135085E-4
 1.39703603744193339E-4,  -7.85650507954337949E-5,  1.24675397234532358E-4
 2.15387282986935144E-4,  6.56848385542917663E-6,  6.45152401341079801E-5
 -2.96547114018213577E-4,  -4.91825769986910252E-5,  -4.4877063089775853E-5
 -1.16633865950789238E-5,  2.88422921759560597E-5,  9.28681991924561689E-5
 2.2726583679976136E-4,  -8.7468829689852978E-5,  2.00013382080197665E-4
 -2.42475270823667222E-5,  -1.58905817374275262E-4,  -1.90063372195861099E-4
 -7.33521079658593008E-5,  -8.6631770723168193E-5,  -1.03106679199741844E-4
 3.87899924228394535E-4,  3.96050353362567727E-4,  5.44180537282404166E-5
 1.718664203689442E-4,  -6.62109620598041136E-5,  2.54941964187632361E-4
 9.01335755632105487E-5,  -7.00755729932798539E-5,  -3.0228435937498609E-4
 2.08627056044270611E-5,  2.68851075603783343E-4,  5.66251482319268898E-5
 6.24520020038215652E-5,  3.79787750931406874E-4,  1.34253542869685081E-4
 -1.47072476088983087E-4,  1.34939363623965048E-4,  -1.36203467681955714E-4
 -6.6951808354870796E-5,  -6.45477370914167016E-5,  4.56777920971090102E-5
 -6.14991145231752332E-5,  -4.00431711570510118E-5,  8.74261525680727345E-6
